ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs/armeabi-v7a/libunity.so => lazyAngus/src/main/jniLibs/armeabi-v7a/libunity.so
* libs/square-otto-1.3.2.jar => lazyAngus/libs/square-otto-1.3.2.jar
* libs/twitter4j-core-3.0.5.jar => lazyAngus/libs/twitter4j-core-3.0.5.jar
* libs/unity-classes.jar => lazyAngus/libs/unity-classes.jar
* libs/x86/libgpg.so => lazyAngus/src/main/jniLibs/x86/libgpg.so
* libs/x86/libmain.so => lazyAngus/src/main/jniLibs/x86/libmain.so
* libs/x86/libmono.so => lazyAngus/src/main/jniLibs/x86/libmono.so
* libs/x86/libunity.so => lazyAngus/src/main/jniLibs/x86/libunity.so
* res/ => lazyAngus/src/main/res/
* src/ => lazyAngus/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
